# This file contains information about master servers.

# To change displayed string in server list, use "title" option.

# Do not change server identifiers (in []),
# except for when subservers were changed or reordered
# in such a way it requires user confirmation to correctly select a subserver

# https://talonheim.com
[Talonheim]
ip talonheim.com
port 6900
version 28
gameGuard 0
pinCode 0
private 1
charBlockSize 175
charDeleteDateType 1
rankingSystemType 1
master_version 1
serverEncoding Western
serverType kRO_RagexeRE_2021_11_03
addTableFolders kRO/Ragexe_2021_11_03;translated/kRO_english;kRO
storageEncryptKey 0x050B6F79, 0x0202C179, 0x00E20120, 0x04FA43E3, 0x0179B6C8, 0x05973DF2, 0x007D8D6B, 0x08CB9ED9

# # https://talonheim.com
# [Talonheim]
# ip talonheim.com
# port 6900
# private 1
# master_version 0
# version 128
# charBlockSize 155
# serverType kRO_RagexeRE_2020_04_01b
# serverEncoding Western
# addTableFolders kRO/RagexeRE_2020_04_01b;translated/kRO_english;kRO
